dates,number_of_hate_crime,occurrence_year,primary_offence,arrest_made,hour
2023-12-01,0,2023,Mischief,NO,14
2022-02-05,2,2022,Wilful Promotion of Hatred,YES,15
2018-01-09,0,2018,Theft,YES,19
2020-01-13,0,2020,Fraud,NO,12
2023-12-08,0,2023,Assault,NO,3
2019-03-16,1,2019,Wilful Promotion of Hatred,NO,21
2023-06-11,1,2023,Theft,NO,12
2022-10-10,1,2022,Wilful Promotion of Hatred,YES,20
2019-07-27,3,2019,Fraud,YES,23
2021-04-17,3,2021,Theft,NO,2
2020-10-21,0,2020,Wilful Promotion of Hatred,YES,13
2023-02-05,1,2023,Assault,YES,21
2023-07-29,0,2023,Mischief,NO,14
2018-07-09,0,2018,Fraud,NO,4
2023-08-30,2,2023,Assault,NO,7
2018-05-26,2,2018,Theft,YES,3
2019-06-06,1,2019,Wilful Promotion of Hatred,YES,18
2018-08-24,1,2018,Mischief,NO,6
2022-06-03,0,2022,Wilful Promotion of Hatred,NO,1
2021-09-30,0,2021,Assault,YES,14
2019-08-16,1,2019,Assault,YES,22
2018-10-22,2,2018,Mischief,YES,15
2018-11-26,0,2018,Assault,NO,19
2019-11-01,0,2019,Wilful Promotion of Hatred,YES,7
2023-03-09,2,2023,Wilful Promotion of Hatred,NO,16
2020-05-16,4,2020,Fraud,YES,10
2019-02-28,0,2019,Mischief,YES,5
2022-12-09,2,2022,Wilful Promotion of Hatred,NO,8
2019-04-14,1,2019,Assault,YES,4
2020-06-28,2,2020,Assault,NO,2
2022-01-31,2,2022,Assault,NO,21
2021-08-13,0,2021,Assault,NO,18
2023-06-04,0,2023,Mischief,YES,9
2022-02-09,2,2022,Fraud,NO,11
2023-08-16,5,2023,Fraud,YES,17
2022-10-23,0,2022,Wilful Promotion of Hatred,NO,2
2018-05-19,1,2018,Assault,YES,23
2020-06-21,1,2020,Assault,NO,5
2019-05-05,1,2019,Assault,NO,13
2018-02-23,2,2018,Wilful Promotion of Hatred,YES,10
2019-07-03,2,2019,Theft,YES,13
2020-10-25,1,2020,Theft,YES,23
2019-10-19,1,2019,Wilful Promotion of Hatred,YES,16
2020-06-29,3,2020,Wilful Promotion of Hatred,YES,19
2023-06-26,1,2023,Mischief,NO,7
2020-12-07,1,2020,Wilful Promotion of Hatred,NO,3
2021-01-05,1,2021,Mischief,YES,4
2021-11-20,0,2021,Theft,NO,14
2021-12-06,1,2021,Mischief,NO,1
2018-08-09,1,2018,Theft,NO,8
2021-05-12,0,2021,Wilful Promotion of Hatred,YES,1
2022-02-24,1,2022,Theft,YES,1
2021-10-30,1,2021,Assault,YES,2
2020-09-18,0,2020,Wilful Promotion of Hatred,NO,21
2018-12-31,0,2018,Fraud,NO,19
2019-06-06,1,2019,Fraud,YES,0
2020-10-07,0,2020,Fraud,YES,12
2022-11-16,1,2022,Assault,YES,6
2023-12-18,1,2023,Assault,NO,3
2021-10-02,1,2021,Fraud,YES,11
2018-10-02,1,2018,Theft,YES,8
2020-08-15,2,2020,Assault,YES,10
